supplier_id,supplier_name,contact_email,phone,country
1,"Rodriguez, Figueroa and Sanchez",[email],432-867-7360,Mexico
2,Doyle Ltd,[email],5646746872,India
3,"Mcclain, Miller and Henderson",[email],909.480.5009,United States
4,Davis and Sons,[email],3815219136,South Africa
5,"Guzman, Hoffman and Baldwin",[email],001-[phone],Canada
6,"Gardner, Robinson and Lawrence",[email],353.246.2475,United Kingdom
7,Blake and Sons,[email],599.711.8384x251,United Kingdom
8,"Henderson, Ramirez and Lewis",[email],327-384-9808x4124,Germany
9,Garcia-James,[email],001-[phone]x4874,South Africa
10,Abbott-Munoz,[email],+1-[phone]x7868,India
11,Blair PLC,[email],[phone],Mexico
12,Dudley Group,[email],450-453-3158x6923,South Africa
13,Arnold Ltd,[email],(902)756-3421x60733,Netherlands
14,"Mcclure, Ward and Lee",[email],733-203-6541x4586,Japan
15,Williams and Sons,[email],742-794-0196,India
16,Galloway-Wyatt,[email],(798)816-9340x60883,Brazil
17,James Group,[email],759-851-4846,France
18,"Flowers, Martin and Kelly",[email],001-[phone]x946,United States
19,"Adams, Zuniga and Wong",[email],336-699-5777x3872,United States
20,"Reid, Ferguson and Sanchez",[email],395.913.4332x00379,India
